[05-03-2016 14:14:11]warn: Key 'kills:[{"id":"1308","sel":null,"card":null},{"id":"1310","sel":null,"card":null},{"id":"1323","sel":null,"card":null},{"id":"1324","sel":null,"card":null},{"id":"1325","sel":null,"card":null}]' hasn't translation on english lang file. (userId: 1598419530; play id: 1310;) 
[05-03-2016 14:14:11]can't save quotes string on lang file (userId: 1598419530; play id: 1310;) 
[05-03-2016 14:14:11](only debug) error on parse request: eval(warn: warn: Key 'kills:[{"id":"1308","sel":null,"card":null},{"id":"1310","sel":null,"card":null},{"id":"1323","sel":null,"card":null},{"id":"1324","sel":null,"card":null},{"id":"1325","sel":null,"card":null}]' hasn't translation on english lang file.warn: can't save quotes string on lang file)::  (userId: 1598419530;) 
[10-04-2016 18:03:20]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:03:30]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:03:30]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:03:35]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:03:40]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:03:46]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:03:50]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:03:56]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:04:00]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:04:07]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:04:10]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:04:16]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:04:20]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:04:26]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:04:30]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:04:36]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:04:40]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:04:47]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:04:50]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:04:55]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:05:00]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:05:11]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:05:11]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:05:15]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:05:21]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:05:25]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:05:32]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:05:42]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:05:42]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:05:49]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:05:51]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:05:57]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:06:00]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:06:06]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:06:11]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:06:18]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:06:24]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:06:28]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:06:31]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:06:36]; Error: Uncaught TypeError: Cannot set property 'innerHTML' of null
url: http://sml.town/play/
line: 62
column: 75
error: TypeError: Cannot set property 'innerHTML' of null; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:06:46]waiting for: undefined::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[10-04-2016 18:06:49]waiting for: undefined::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[11-04-2016 04:52:42](only debug) websocket error:undefined::  (userId: 26d0d1e9c92b9494;) 
[11-04-2016 04:52:42](only debug) websocket close: undefined. NaN seconds.::  (userId: 26d0d1e9c92b9494;) 
[11-04-2016 04:52:42](only debug) websocket close:undefined::  (userId: 26d0d1e9c92b9494;) 
[11-04-2016 06:05:54](only debug) trying reconnection every 2 min.::  (userId: 26d0d1e9c92b9494;) 
[11-04-2016 06:15:26](only debug) websocket error:undefined::  (userId: dce8990f6a787dd2;) 
[11-04-2016 06:15:26](only debug) websocket close:undefined::  (userId: dce8990f6a787dd2;) 
[11-04-2016 06:15:26](only debug) websocket close: undefined. NaN seconds.::  (userId: dce8990f6a787dd2;) 
[11-04-2016 06:42:58](only debug) websocket error:undefined::  (userId: 7539f9f0c2aa0fc1;) 
[11-04-2016 06:42:58](only debug) websocket close: undefined. NaN seconds.::  (userId: 7539f9f0c2aa0fc1;) 
[11-04-2016 06:42:58](only debug) websocket close:undefined::  (userId: 7539f9f0c2aa0fc1;) 
[11-04-2016 06:43:38](only debug) trying reconnection every 2 min.::  (userId: 7539f9f0c2aa0fc1;) 
[11-04-2016 14:29:55](only debug) websocket error:undefined::  (userId: abc7dcd41c363335;) 
[11-04-2016 14:29:55](only debug) websocket close:undefined::  (userId: abc7dcd41c363335;) 
[11-04-2016 14:29:55](only debug) websocket close: undefined. NaN seconds.::  (userId: abc7dcd41c363335;) 
[11-04-2016 17:11:21](only debug) websocket error:undefined::  (userId: 83ff4a8b5a8e8198;) 
[11-04-2016 17:11:21](only debug) websocket close:undefined::  (userId: 83ff4a8b5a8e8198;) 
[11-04-2016 17:11:21](only debug) websocket close: undefined. NaN seconds.::  (userId: 83ff4a8b5a8e8198;) 
[11-04-2016 17:11:48](only debug) websocket error:undefined::  (userId: 83ff4a8b5a8e8198;) 
[11-04-2016 17:11:48](only debug) websocket close:undefined::  (userId: 83ff4a8b5a8e8198;) 
[11-04-2016 17:11:48](only debug) websocket close: undefined. NaN seconds.::  (userId: 83ff4a8b5a8e8198;) 
[12-04-2016 11:53:33](only debug) websocket error:undefined::  (userId: 6af690d92e74dc0f;) 
[12-04-2016 11:53:33](only debug) websocket close:undefined::  (userId: 6af690d92e74dc0f;) 
[12-04-2016 11:53:33](only debug) websocket close: undefined. NaN seconds.::  (userId: 6af690d92e74dc0f;) 
[12-04-2016 18:58:21]; Error: SyntaxError: invalid property id
url: http://sml.town/play/lang/es.js
line: 8
column: 4
error: SyntaxError: invalid property id; ::  () 
[12-04-2016 18:58:25](only debug) websocket close:undefined::  () 
[12-04-2016 18:58:25](only debug) websocket error:undefined::  () 
[12-04-2016 18:58:26](only debug) trying reconnection every 2 min.::  () 
[12-04-2016 18:58:26](only debug) websocket close: undefined. NaN seconds.::  () 
[12-04-2016 20:17:39](only debug) websocket error:undefined::  (userId: d3417b5422b3fba;) 
[12-04-2016 20:17:39](only debug) websocket close:undefined::  (userId: d3417b5422b3fba;) 
[12-04-2016 20:17:39](only debug) websocket close: undefined. NaN seconds.::  (userId: d3417b5422b3fba;) 
[12-04-2016 20:19:44]social.js event::  (userId: d3417b5422b3fba;) 
[12-04-2016 20:21:37]; Error: Uncaught ReferenceError: $ is not defined
url: 
line: 299
column: 13
error: ReferenceError: $ is not defined; ::  (userId: d3417b5422b3fba;) 
[13-04-2016 08:34:20](only debug) websocket error:undefined::  (userId: 40845870f5b02dd2;) 
[13-04-2016 08:34:20](only debug) websocket close:undefined::  (userId: 40845870f5b02dd2;) 
[13-04-2016 08:34:20](only debug) websocket close: undefined. NaN seconds.::  (userId: 40845870f5b02dd2;) 
[13-04-2016 20:59:08]; Error: Uncaught SyntaxError: Unexpected token ,
url: http://sml.town/play/lang/es.js
line: 7
column: 44
error: SyntaxError: Unexpected token ,; ::  (userId: 33e715fd9d3c2953;) 
[13-04-2016 20:59:09](only debug) websocket error:undefined::  (userId: 33e715fd9d3c2953;) 
[13-04-2016 20:59:09](only debug) websocket close:undefined::  (userId: 33e715fd9d3c2953;) 
[13-04-2016 20:59:09](only debug) websocket close: undefined. NaN seconds.::  (userId: 33e715fd9d3c2953;) 
[13-04-2016 23:11:37](only debug) websocket error:undefined::  (userId: c6dfefce779a3759;) 
[13-04-2016 23:11:37](only debug) websocket close: undefined. NaN seconds.::  (userId: c6dfefce779a3759;) 
[13-04-2016 23:11:37](only debug) websocket close:undefined::  (userId: c6dfefce779a3759;) 
[13-04-2016 23:19:12]; Error: Uncaught SyntaxError: Unexpected token ,
url: http://sml.town/play/lang/es.js
line: 8
column: 5
error: SyntaxError: Unexpected token ,; ::  (userId: 1286175036;) 
[13-04-2016 23:19:14](only debug) websocket close:undefined::  (userId: 1286175036;) 
[13-04-2016 23:19:14](only debug) websocket error:undefined::  (userId: 1286175036;) 
[13-04-2016 23:19:14](only debug) websocket close: undefined. NaN seconds.::  (userId: 1286175036;) 
[13-04-2016 23:19:15](only debug) trying reconnection every 2 min.::  (userId: 1286175036;) 
[13-04-2016 23:20:48]; Error: Uncaught SyntaxError: Unexpected token ,
url: http://sml.town/play/lang/es.js
line: 8
column: 5
error: SyntaxError: Unexpected token ,; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[14-04-2016 00:55:15](only debug) websocket error:undefined::  () 
[14-04-2016 00:55:15](only debug) websocket close:undefined::  () 
[14-04-2016 00:55:15](only debug) websocket close: undefined. NaN seconds.::  () 
[14-04-2016 00:55:16](only debug) trying reconnection every 2 min.::  () 
[14-04-2016 00:55:16]ajax error = <br />
<b>Warning</b>:  mysqli_connect(): (HY000/1045): Access denied for user 'smalltown'@'localhost' (using password: YES) in <b>C:\Users\TroLL\Dropbox\www\smalltown\play\php\tables.php</b> on line <b>83</b><br />
IS YOUR MYSQL WORKING? - WRONG DB CREDENTIALS?error: !isset($pdo).::  () 
[14-04-2016 00:55:17](only debug) error on parse request: eval(<br />
<b>Warning</b>:  mysqli_connect(): (HY000/1045): Access denied for user 'smalltown'@'localhost' (using password: YES) in <b>C:\Users\TroLL\Dropbox\www\smalltown\play\php\tables.php</b> on line <b>83</b><br />
IS YOUR MYSQL WORKING? - WRONG DB CREDENTIALS?error: !isset($pdo).)::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[14-04-2016 00:57:02]ajax error = <br />
<b>Warning</b>:  mysqli_connect(): (HY000/1045): Access denied for user 'smalltown'@'localhost' (using password: YES) in <b>C:\Users\TroLL\Dropbox\www\smalltown\play\php\tables.php</b> on line <b>83</b><br />
IS YOUR MYSQL WORKING? - WRONG DB CREDENTIALS?error: !isset($pdo).::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[14-04-2016 00:57:07](only debug) error on parse request: eval(<br />
<b>Warning</b>:  mysqli_connect(): (HY000/1045): Access denied for user 'smalltown'@'localhost' (using password: YES) in <b>C:\Users\TroLL\Dropbox\www\smalltown\play\php\tables.php</b> on line <b>83</b><br />
IS YOUR MYSQL WORKING? - WRONG DB CREDENTIALS?error: !isset($pdo).)::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[14-04-2016 00:59:01]ajax error = 42Array
(
    [0] => 42S02
    [1] => 1146
    [2] => Table 'smalltown.smltown_players' doesn't exist
)
 in: INSERT INTO smltown_players (id, socialId, email, name, lang, ISO) VALUES (:id, :socialId, :email, :name, :lang, :ISO) ON DUPLICATE KEY UPDATE name=VALUES(name), lang=VALUES(lang), socialId=VALUES(socialId)
CREATE TABLE IF NOT EXISTS smltown_games( id int(11) UNSIGNED NOT NULL AUTO_INCREMENT, name varchar(255) UNIQUE not null, password varchar(255), type varchar(255) DEFAULT 'mafia-werewolf', status int(11) NOT NULL DEFAULT 0, cards text, night varchar(255), timeStart bigint(20), time bigint(20), dayTime int(11), openVoting int(1), endTurn int(1) DEFAULT 1, players int(11), ISO varchar(255), lastConnection timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP on update CURRENT_TIMESTAMP, PRIMARY KEY (id), public int(1) DEFAULT 1)CREATE TABLE IF NOT EXISTS smltown_players( id varchar(255) UNIQUE NOT NULL, email varchar(255), name varchar(255), lang varchar(255), ISO varchar(255), picture varchar(255), type varchar(255), socialId varchar(255) UNIQUE, facebook varchar(255) UNIQUE, gameId int(11), friends text NOT NULL DEFAULT '', reply text NOT NULL DEFAULT '', websocket int(11) DEFAULT 0, lastConnection timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP on update CURRENT_TIMESTAMP, PRIMARY KEY (id))CREATE TABLE IF NOT EXISTS smltown_plays( id int(11) UNSIGNED NOT NULL AUTO_INCREMENT, userId varchar(255) NOT NULL, gameId int(11) UNSIGNED NOT NULL, admin int(11) NOT NULL DEFAULT -1, card varchar(255), rulesPHP text, rulesJS text, status int(11), sel int(11), message text, social varchar(255), reply text NOT NULL DEFAULT '', PRIMARY KEY (id))
 Tables has been created again.::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[14-04-2016 03:34:32]; Error: Uncaught ReferenceError: swipeDiv is not defined
url: http://localhost/smalltown/play/js/Games.js
line: 403
column: 9
error: ReferenceError: swipeDiv is not defined; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[14-04-2016 03:41:21]; Error: Uncaught ReferenceError: newDiv is not defined
url: http://localhost/smalltown/play/js/Games.js
line: 402
column: 13
error: ReferenceError: newDiv is not defined; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[14-04-2016 03:50:27]; Error: Uncaught TypeError: _this.swipeGame is not a function
url: http://localhost/smalltown/play/js/UI.js
line: 111
column: 23
error: TypeError: _this.swipeGame is not a function; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[14-04-2016 03:50:27]; Error: Uncaught TypeError: _this.swipeGame is not a function
url: http://localhost/smalltown/play/js/UI.js
line: 111
column: 23
error: TypeError: _this.swipeGame is not a function; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[14-04-2016 03:50:27]; Error: Uncaught TypeError: _this.swipeGame is not a function
url: http://localhost/smalltown/play/js/UI.js
line: 111
column: 23
error: TypeError: _this.swipeGame is not a function; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[14-04-2016 03:50:27]; Error: Uncaught TypeError: _this.swipeGame is not a function
url: http://localhost/smalltown/play/js/UI.js
line: 111
column: 23
error: TypeError: _this.swipeGame is not a function; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[14-04-2016 03:50:27]; Error: Uncaught TypeError: _this.swipeGame is not a function
url: http://localhost/smalltown/play/js/UI.js
line: 111
column: 23
error: TypeError: _this.swipeGame is not a function; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[14-04-2016 03:50:27]; Error: Uncaught TypeError: _this.swipeGame is not a function
url: http://localhost/smalltown/play/js/UI.js
line: 111
column: 23
error: TypeError: _this.swipeGame is not a function; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[14-04-2016 03:50:27]; Error: Uncaught TypeError: _this.swipeGame is not a function
url: http://localhost/smalltown/play/js/UI.js
line: 111
column: 23
error: TypeError: _this.swipeGame is not a function; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[14-04-2016 03:50:27]; Error: Uncaught TypeError: _this.swipeGame is not a function
url: http://localhost/smalltown/play/js/UI.js
line: 111
column: 23
error: TypeError: _this.swipeGame is not a function; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[14-04-2016 03:50:27]; Error: Uncaught TypeError: _this.swipeGame is not a function
url: http://localhost/smalltown/play/js/UI.js
line: 111
column: 23
error: TypeError: _this.swipeGame is not a function; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[14-04-2016 03:50:27]; Error: Uncaught TypeError: _this.swipeGame is not a function
url: http://localhost/smalltown/play/js/UI.js
line: 111
column: 23
error: TypeError: _this.swipeGame is not a function; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[14-04-2016 03:50:27]; Error: Uncaught TypeError: _this.swipeGame is not a function
url: http://localhost/smalltown/play/js/UI.js
line: 111
column: 23
error: TypeError: _this.swipeGame is not a function; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[14-04-2016 03:50:27]; Error: Uncaught TypeError: _this.swipeGame is not a function
url: http://localhost/smalltown/play/js/UI.js
line: 111
column: 23
error: TypeError: _this.swipeGame is not a function; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[14-04-2016 03:50:28]; Error: Uncaught SyntaxError: Unexpected token ILLEGAL
url: http://localhost/smalltown/play/#game?1
line: 3
column: 29
error: SyntaxError: Unexpected token ILLEGAL; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[14-04-2016 03:50:33]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739","gameId":"1"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[14-04-2016 03:50:33]; Error: Uncaught SyntaxError: Unexpected token ILLEGAL
url: http://localhost/smalltown/play/#game?1
line: 3
column: 29
error: SyntaxError: Unexpected token ILLEGAL; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[01-05-2016 03:25:44](only debug) websocket error:undefined::  (userId: c6dfefce779a3759;) 
[01-05-2016 03:25:44](only debug) websocket close:undefined::  (userId: c6dfefce779a3759;) 
[01-05-2016 03:25:44](only debug) websocket close: undefined. NaN seconds.::  (userId: c6dfefce779a3759;) 
[01-05-2016 03:25:45]error parsing function on intercept with name: SMLTOWN.Games.swipeGame::  (userId: c6dfefce779a3759;) 
[01-05-2016 03:26:02]error parsing function on intercept with name: SMLTOWN.Games.swipeGame::  (userId: c6dfefce779a3759;) 
[01-05-2016 04:03:21](only debug) websocket error:undefined::  (userId: 1c03915592464dca;) 
[01-05-2016 04:03:21](only debug) websocket close:undefined::  (userId: 1c03915592464dca;) 
[01-05-2016 04:03:21](only debug) websocket close: undefined. NaN seconds.::  (userId: 1c03915592464dca;) 
[01-05-2016 04:36:32]; Error: Uncaught TypeError: Cannot call method 'clearCountdowns' of undefined
url: 
line: 1
column: 34
error: TypeError: Cannot call method 'clearCountdowns' of undefined; ::  (userId: 8a157af8a4609aba;) 
[01-05-2016 07:34:38](only debug) websocket error:undefined::  (userId: f1c46cdc9bdd40fb;) 
[01-05-2016 07:34:39](only debug) websocket close:undefined::  (userId: f1c46cdc9bdd40fb;) 
[01-05-2016 07:34:39](only debug) websocket close: undefined. NaN seconds.::  (userId: f1c46cdc9bdd40fb;) 
[01-05-2016 09:12:34](only debug) websocket error:undefined::  (userId: 5bff88aef1896496;) 
[01-05-2016 09:12:34](only debug) websocket close:undefined::  (userId: 5bff88aef1896496;) 
[01-05-2016 09:12:34](only debug) websocket close: undefined. NaN seconds.::  (userId: 5bff88aef1896496;) 
[01-05-2016 09:13:08](only debug) websocket close:undefined::  (userId: 5bff88aef1896496;) 
[01-05-2016 09:13:08](only debug) websocket close: undefined. NaN seconds.::  (userId: 5bff88aef1896496;) 
[01-05-2016 09:13:08](only debug) websocket error:undefined::  (userId: 5bff88aef1896496;) 
[01-05-2016 11:38:46](only debug) websocket error:undefined::  (userId: ab6f8df901c8a3a1;) 
[01-05-2016 11:38:46](only debug) websocket close:undefined::  (userId: ab6f8df901c8a3a1;) 
[01-05-2016 11:38:46](only debug) websocket close: undefined. NaN seconds.::  (userId: ab6f8df901c8a3a1;) 
[01-05-2016 11:43:11](only debug) websocket error:undefined::  (userId: e8217cb3d042e9;) 
[01-05-2016 11:43:11](only debug) websocket close:undefined::  (userId: e8217cb3d042e9;) 
[01-05-2016 11:43:11](only debug) websocket close: undefined. NaN seconds.::  (userId: e8217cb3d042e9;) 
[01-05-2016 13:32:35](only debug) websocket error:undefined::  (userId: 36d69d1668f5403a;) 
[01-05-2016 13:32:35](only debug) websocket close: undefined. NaN seconds.::  (userId: 36d69d1668f5403a;) 
[01-05-2016 13:32:35](only debug) websocket close:undefined::  (userId: 36d69d1668f5403a;) 
[01-05-2016 14:47:29](only debug) websocket error:undefined::  (userId: ccb5c95a07c50f34;) 
[01-05-2016 14:47:29](only debug) websocket close:undefined::  (userId: ccb5c95a07c50f34;) 
[01-05-2016 14:47:29](only debug) websocket close: undefined. NaN seconds.::  (userId: ccb5c95a07c50f34;) 
[01-05-2016 14:50:17](only debug) websocket error:undefined::  (userId: c6dfefce779a3759;) 
[01-05-2016 14:50:23](only debug) websocket close:undefined::  (userId: c6dfefce779a3759;) 
[01-05-2016 14:50:23](only debug) websocket close: undefined. NaN seconds.::  (userId: c6dfefce779a3759;) 
[01-05-2016 14:50:29]error parsing function on intercept with name: SMLTOWN.Games.swipeGame::  (userId: c6dfefce779a3759;) 
[01-05-2016 14:55:56](only debug) websocket close:undefined::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[01-05-2016 14:55:56](only debug) websocket error:undefined::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[01-05-2016 14:55:56](only debug) websocket close: undefined. NaN seconds.::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[01-05-2016 14:55:57](only debug) trying reconnection every 2 min.::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[01-05-2016 14:56:17]; Error: Uncaught TypeError: Cannot read property 'clearCountdowns' of undefined
url: 
line: 1
column: 33
error: TypeError: Cannot read property 'clearCountdowns' of undefined; ::  (userId: c6dfefce779a3759;) 
[01-05-2016 15:00:13]; Error: Uncaught TypeError: Cannot read property 'clearCountdowns' of undefined
url: 
line: 1
column: 33
error: TypeError: Cannot read property 'clearCountdowns' of undefined; ::  (userId: c6dfefce779a3759;) 
[01-05-2016 15:07:32](only debug) websocket error:undefined::  (userId: c6dfefce779a3759;) 
[01-05-2016 15:07:32](only debug) websocket close:undefined::  (userId: c6dfefce779a3759;) 
[01-05-2016 15:07:32](only debug) websocket close: undefined. NaN seconds.::  (userId: c6dfefce779a3759;) 
[01-05-2016 15:28:53]waiting for: undefined::  (userId: c6dfefce779a3759;) 
[01-05-2016 15:29:50]waiting for: undefined::  (userId: c6dfefce779a3759;) 
[01-05-2016 17:11:18](only debug) websocket error:undefined::  (userId: 92aed86857d97a25;) 
[01-05-2016 17:11:18](only debug) websocket close:undefined::  (userId: 92aed86857d97a25;) 
[01-05-2016 17:11:18](only debug) websocket close: undefined. NaN seconds.::  (userId: 92aed86857d97a25;) 
[01-05-2016 17:14:56](only debug) websocket error:undefined::  (userId: b6d4340e15752cb6;) 
[01-05-2016 17:14:56](only debug) websocket close:undefined::  (userId: b6d4340e15752cb6;) 
[01-05-2016 17:14:56](only debug) websocket close: undefined. NaN seconds.::  (userId: b6d4340e15752cb6;) 
[01-05-2016 19:26:23](only debug) websocket error:undefined::  (userId: f6f5b468c9620453;) 
[01-05-2016 19:26:23](only debug) websocket close:undefined::  (userId: f6f5b468c9620453;) 
[01-05-2016 19:26:23](only debug) websocket close: undefined. NaN seconds.::  (userId: f6f5b468c9620453;) 
[13-05-2016 02:51:08](only debug) websocket close:undefined::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:51:08](only debug) websocket error:undefined::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:51:08](only debug) websocket close: undefined. NaN seconds.::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:51:09](only debug) trying reconnection in 2 min.::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:51:23]; Error: Uncaught SyntaxError: Unexpected token ILLEGAL
url: http://localhost/smalltown/play/#game?1
line: 3
column: 29
error: SyntaxError: Unexpected token ILLEGAL; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:51:28]waiting for: {"action":"addFacebookUser","facebookId":"10153729652474739"}::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
[13-05-2016 02:51:28]; Error: Uncaught SyntaxError: Unexpected token ILLEGAL
url: http://localhost/smalltown/play/#game?1
line: 3
column: 29
error: SyntaxError: Unexpected token ILLEGAL; ::  (userId: v_q47gvUHXspM4OvdmhLTp9k_HM;) 
